Historical Flight Status,,,,,,,,,
,,,,,,,,,
     ,dateUtc,: ,2019-01-22T14:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:04:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:04:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:56:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:56:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:56:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:56:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:49:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:33:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:33:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:49:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:47:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:47:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:33:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:33:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:31:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:31:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:31:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:31:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AS,",",,,,,
     ,flightNumber,: ,6325,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,IB,",",,,,,
     ,flightNumber,: ,4600,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 184,",,,,,,,
    ,blockMinutes,": 183,",,,,,,,
    ,scheduledAirMinutes,": 149,",,,,,,,
    ,airMinutes,": 155,",,,,,,,
    ,scheduledTaxiOutMinutes,": 19,",,,,,,,
    ,taxiOutMinutes,": 12,",,,,,,,
    ,scheduledTaxiInMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 16,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,36,",",,,,,
    ,arrivalTerminal,: ,3,",",,,,,
    ,arrivalGate,: ,H18,",",,,,,
    ,baggage,: ,-,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,738,",",,,,,
    ,actualEquipmentIataCode,: ,738,",",,,,,
    ,tailNumber,: ,N966NN,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987412099,",,,,,,,
   ,carrierFsCode,: ,AA,",",,,,,
   ,operatingCarrierFsCode,: ,AA,",",,,,,
   ,primaryCarrierFsCode,: ,AA,",",,,,,
   ,flightNumber,: ,2673,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,DFW,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T16:49:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:49:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:42:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:42:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:04:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:04:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:54:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:54:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:49:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:35:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:49:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:37:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:37:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:35:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:24:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:24:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,QF,",",,,,,
     ,flightNumber,: ,4713,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 184,",,,,,,,
    ,blockMinutes,": 175,",,,,,,,
    ,scheduledAirMinutes,": 151,",,,,,,,
    ,airMinutes,": 150,",,,,,,,
    ,scheduledTaxiOutMinutes,": 19,",,,,,,,
    ,taxiOutMinutes,": 12,",,,,,,,
    ,scheduledTaxiInMinutes,": 14,",,,,,,,
    ,taxiInMinutes,: 13,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,57,",",,,,,
    ,arrivalTerminal,: ,C,",",,,,,
    ,arrivalGate,: ,37,",",,,,,
    ,baggage,: ,C31,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,32B,",",,,,,
    ,tailNumber,: ,N988AL,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425003,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,1695,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,SJO,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:50:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:50:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:01:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T11:01:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:50:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:50:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:06:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:58:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:58:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:01:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:56:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:56:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:01:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:57:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:57:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:57:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:57:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:56:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:56:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:52:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:52:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:52:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:52:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,EK,",",,,,,
     ,flightNumber,: ,6509,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 191,",,,,,,,
    ,blockMinutes,": 192,",,,,,,,
    ,scheduledAirMinutes,": 170,",,,,,,,
    ,airMinutes,": 174,",,,,,,,
    ,scheduledTaxiOutMinutes,": 16,",,,,,,,
    ,taxiOutMinutes,": 13,",,,,,,,
    ,scheduledTaxiInMinutes,": 5,",,,,,,,
    ,taxiInMinutes,: 5,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,4,",",,,,,
    ,arrivalTerminal,: ,M,",",,,,,
    ,arrivalGate,: ,A4A,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,320,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N648JB,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987498353,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,710,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,MDW,",",,,,,
   ,divertedAirportFsCode,: ,STL,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:55:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:55:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T16:50:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:50:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,D,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,OMA,",",,,,,
      ,flightId,: 987498396,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,PHX,",",,,,,
      ,flightId,: 987498418,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,SLC,",",,,,,
      ,flightId,: 987498429,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,SJC,",",,,,,
      ,flightId,: 987498435,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,RNO,",",,,,,
      ,flightId,: 987498438,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:55:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:55:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:53:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:53:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:53:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:53:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:05:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:05:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:09:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:09:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:50:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:50:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:16:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:16:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:10:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:10:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 4,",,,,,,,
    ,arrivalGateDelayMinutes,: 26,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 175,",,,,,,,
    ,blockMinutes,": 203,",,,,,,,
    ,airMinutes,": 181,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 6,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,105,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73W,",",,,,,
    ,actualEquipmentIataCode,: ,73W,",",,,,,
    ,tailNumber,: ,N446WN,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [,,,,,,,
    {,,,,,,,,,
     ,type,: ,DIVERSION,",",,,,,
     ,dateUtc,: ,2019-01-22T16:37:23.028Z,",",,,,,
     ,newArrivalAirportFsCode,: ,STL,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,type,: ,CONTINUED_BY,",",,,,,
     ,dateUtc,: ,2019-01-22T16:41:57.506Z,",",,,,,
     ,relatedFlightId,: 987722853,,,,,,,
    },,,,,,,,,
   ],,,,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987486421,",,,,,,,
   ,carrierFsCode,: ,UA,",",,,,,
   ,operatingCarrierFsCode,: ,UA,",",,,,,
   ,primaryCarrierFsCode,: ,UA,",",,,,,
   ,flightNumber,: ,1863,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,IAD,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T14:00:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T09:00:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T16:06:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T11:06:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,FJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:56:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:56:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:56:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:56:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:19:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:19:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:19:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:12:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:12:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:12:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:06:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:06:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:54:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:54:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:54:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T11:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:50:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:50:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,SA,",",,,,,
     ,flightNumber,: ,7433,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,SK,",",,,,,
     ,flightNumber,: ,3961,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 126,",,,,,,,
    ,blockMinutes,": 118,",,,,,,,
    ,scheduledAirMinutes,": 107,",,,,,,,
    ,airMinutes,": 98,",,,,,,,
    ,scheduledTaxiOutMinutes,": 19,",,,,,,,
    ,taxiOutMinutes,": 16,",,,,,,,
    ,scheduledTaxiInMinutes,": 0,",,,,,,,
    ,taxiInMinutes,: 4,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,40,",",,,,,
    ,arrivalGate,: ,D1,",",,,,,
    ,baggage,: ,1,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,739,",",,,,,
    ,actualEquipmentIataCode,: ,739,",",,,,,
    ,tailNumber,: ,N66831,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987718005,",,,,,,,
   ,carrierFsCode,: ,5X,",",,,,,
